TimeStamp,de,es
2016-01-05 11:00:00+00:00,16577.0,0.0
2016-01-05 12:00:00+00:00,16566.75,0.0
2016-01-05 13:00:00+00:00,16550.75,0.0
2016-01-05 14:00:00+00:00,16122.75,0.0
2016-01-05 15:00:00+00:00,15629.75,0.0
2016-01-05 16:00:00+00:00,15549.0,0.0
2016-01-05 17:00:00+00:00,15579.75,0.0
2016-01-05 18:00:00+00:00,15491.0,0.0
2016-01-05 19:00:00+00:00,15151.5,0.0
2016-01-05 20:00:00+00:00,15076.0,0.0
2016-01-05 21:00:00+00:00,14957.0,0.0
2016-01-05 22:00:00+00:00,15093.5,0.0
2016-01-05 23:00:00+00:00,15224.75,0.0
2016-01-06 00:00:00+00:00,15212.75,0.0
2016-01-06 01:00:00+00:00,15153.5,0.0
2016-01-06 02:00:00+00:00,15092.0,0.0
2016-01-06 03:00:00+00:00,15257.5,0.0
2016-01-06 04:00:00+00:00,15475.25,0.0
2016-01-06 05:00:00+00:00,15667.25,0.0
2016-01-06 06:00:00+00:00,15730.5,0.0
2016-01-06 07:00:00+00:00,15758.75,0.0
2016-01-06 08:00:00+00:00,15708.0,0.0
2016-01-06 09:00:00+00:00,15855.25,0.0
2016-01-06 10:00:00+00:00,15851.25,0.0
2016-01-06 11:00:00+00:00,15875.75,0.0
2016-01-06 12:00:00+00:00,15814.0,0.0
2016-01-06 13:00:00+00:00,15885.0,0.0
2016-01-06 14:00:00+00:00,15905.25,0.0
2016-01-06 15:00:00+00:00,15792.75,0.0
2016-01-06 16:00:00+00:00,15889.0,0.0
2016-01-06 17:00:00+00:00,15867.25,0.0
2016-01-06 18:00:00+00:00,15890.5,0.0
2016-01-06 19:00:00+00:00,15490.5,0.0
2016-01-06 20:00:00+00:00,15538.25,0.0
2016-01-06 21:00:00+00:00,15405.0,0.0
2016-01-06 22:00:00+00:00,15324.5,0.0
2016-01-06 23:00:00+00:00,15619.25,0.0
2016-01-07 00:00:00+00:00,15609.0,0.0
2016-01-07 01:00:00+00:00,15431.25,0.0
2016-01-07 02:00:00+00:00,15252.25,0.0
2016-01-07 03:00:00+00:00,15528.5,0.0
2016-01-07 04:00:00+00:00,15986.0,0.0
2016-01-07 05:00:00+00:00,16204.5,0.0
2016-01-07 06:00:00+00:00,16294.25,0.0
2016-01-07 07:00:00+00:00,16269.0,0.0
2016-01-07 08:00:00+00:00,16229.0,0.0
2016-01-07 09:00:00+00:00,16285.5,0.0
2016-01-07 10:00:00+00:00,16283.75,0.0
2016-01-07 11:00:00+00:00,16254.75,0.0
2016-01-07 12:00:00+00:00,16206.5,0.0
2016-01-07 13:00:00+00:00,15986.0,0.0
2016-01-07 14:00:00+00:00,15975.75,0.0
2016-01-07 15:00:00+00:00,16011.25,0.0
2016-01-07 16:00:00+00:00,15677.0,0.0
2016-01-07 17:00:00+00:00,15892.5,0.0
2016-01-07 18:00:00+00:00,15763.25,0.0
2016-01-07 19:00:00+00:00,15897.25,0.0
2016-01-07 20:00:00+00:00,15620.75,0.0
2016-01-07 21:00:00+00:00,15323.25,0.0
2016-01-07 22:00:00+00:00,14559.5,0.0
2016-01-07 23:00:00+00:00,13808.5,0.0
2016-01-08 00:00:00+00:00,14113.25,0.0
2016-01-08 01:00:00+00:00,13319.5,0.0
2016-01-08 02:00:00+00:00,12096.5,0.0
2016-01-08 03:00:00+00:00,11874.0,0.0
2016-01-08 04:00:00+00:00,12862.75,0.0
2016-01-08 05:00:00+00:00,14162.5,0.0
2016-01-08 06:00:00+00:00,14631.75,0.0
2016-01-08 07:00:00+00:00,15032.75,0.0
2016-01-08 08:00:00+00:00,14957.75,0.0
2016-01-08 09:00:00+00:00,14907.0,0.0
2016-01-08 10:00:00+00:00,14849.25,0.0
2016-01-08 11:00:00+00:00,14244.5,0.0
2016-01-08 12:00:00+00:00,14330.25,0.0
2016-01-08 13:00:00+00:00,14454.75,0.0
2016-01-08 14:00:00+00:00,14326.5,0.0
2016-01-08 15:00:00+00:00,14058.25,0.0
2016-01-08 16:00:00+00:00,14956.0,0.0
2016-01-08 17:00:00+00:00,15515.5,0.0
2016-01-08 18:00:00+00:00,15527.0,0.0
2016-01-08 19:00:00+00:00,15392.5,0.0
2016-01-08 20:00:00+00:00,15004.25,0.0
2016-01-08 21:00:00+00:00,14573.0,0.0
2016-01-08 22:00:00+00:00,14588.0,0.0
2016-01-08 23:00:00+00:00,14532.0,0.0
2016-01-09 00:00:00+00:00,14573.25,0.0
2016-01-09 01:00:00+00:00,14684.5,0.0
2016-01-09 02:00:00+00:00,14765.5,0.0
2016-01-09 03:00:00+00:00,15034.0,0.0
2016-01-09 04:00:00+00:00,15241.75,0.0
2016-01-09 05:00:00+00:00,15354.5,0.0
2016-01-09 06:00:00+00:00,15404.5,0.0
2016-01-09 07:00:00+00:00,15495.5,0.0
2016-01-09 08:00:00+00:00,15445.25,0.0
2016-01-09 09:00:00+00:00,15433.75,0.0
2016-01-09 10:00:00+00:00,15311.75,0.0
2016-01-09 11:00:00+00:00,15371.0,0.0
2016-01-09 12:00:00+00:00,15255.75,0.0
2016-01-09 13:00:00+00:00,15228.0,0.0
2016-01-09 14:00:00+00:00,15338.5,0.0
2016-01-09 15:00:00+00:00,15182.5,0.0
2016-01-09 16:00:00+00:00,15629.25,0.0
2016-01-09 17:00:00+00:00,16061.0,0.0
2016-01-09 18:00:00+00:00,15912.0,0.0
2016-01-09 19:00:00+00:00,15903.25,0.0
2016-01-09 20:00:00+00:00,15820.25,0.0
2016-01-09 21:00:00+00:00,15930.0,0.0
2016-01-09 22:00:00+00:00,15826.0,0.0
2016-01-09 23:00:00+00:00,15864.5,0.0
2016-01-10 00:00:00+00:00,15042.5,0.0
2016-01-10 01:00:00+00:00,13460.0,0.0
2016-01-10 02:00:00+00:00,12814.75,0.0
2016-01-10 03:00:00+00:00,11299.5,0.0
2016-01-10 04:00:00+00:00,11100.75,0.0
2016-01-10 05:00:00+00:00,11178.25,0.0
2016-01-10 06:00:00+00:00,12114.25,0.0
2016-01-10 07:00:00+00:00,14605.75,0.0
2016-01-10 08:00:00+00:00,15270.75,0.0
2016-01-10 09:00:00+00:00,15149.75,0.0
2016-01-10 10:00:00+00:00,15454.25,0.0
2016-01-10 11:00:00+00:00,15590.25,0.0
2016-01-10 12:00:00+00:00,15735.0,0.0
2016-01-10 13:00:00+00:00,15723.75,0.0
2016-01-10 14:00:00+00:00,15938.25,0.0
2016-01-10 15:00:00+00:00,16359.25,0.0
2016-01-10 16:00:00+00:00,16616.0,0.0
2016-01-10 17:00:00+00:00,16629.75,0.0
2016-01-10 18:00:00+00:00,16615.75,0.0
2016-01-10 19:00:00+00:00,16179.75,0.0
2016-01-10 20:00:00+00:00,15968.75,0.0
2016-01-10 21:00:00+00:00,16452.5,0.0
2016-01-10 22:00:00+00:00,16471.5,0.0
2016-01-10 23:00:00+00:00,16137.0,0.0
2016-01-11 00:00:00+00:00,16112.5,0.0
2016-01-11 01:00:00+00:00,16025.75,0.0
2016-01-11 02:00:00+00:00,15747.5,0.0
2016-01-11 03:00:00+00:00,16638.0,0.0
2016-01-11 04:00:00+00:00,17446.25,0.0
2016-01-11 05:00:00+00:00,17977.5,0.0
2016-01-11 06:00:00+00:00,18000.5,0.0
2016-01-11 07:00:00+00:00,18271.25,0.0
2016-01-11 08:00:00+00:00,18530.0,0.0
2016-01-11 09:00:00+00:00,18417.75,0.0
2016-01-11 10:00:00+00:00,18241.25,0.0
2016-01-11 11:00:00+00:00,18306.0,0.0
2016-01-11 12:00:00+00:00,18499.5,0.0
2016-01-11 13:00:00+00:00,18475.25,0.0
2016-01-11 14:00:00+00:00,18512.0,0.0
2016-01-11 15:00:00+00:00,18505.75,0.0
2016-01-11 16:00:00+00:00,18424.25,0.0
2016-01-11 17:00:00+00:00,18244.75,0.0
2016-01-11 18:00:00+00:00,18210.75,0.0
2016-01-11 19:00:00+00:00,18362.0,0.0
2016-01-11 20:00:00+00:00,18385.0,0.0
2016-01-11 21:00:00+00:00,18330.5,0.0
2016-01-11 22:00:00+00:00,17518.75,0.0
2016-01-11 23:00:00+00:00,17371.75,0.0
2016-01-12 00:00:00+00:00,17350.25,0.0
2016-01-12 01:00:00+00:00,17193.0,0.0
2016-01-12 02:00:00+00:00,17031.0,0.0
2016-01-12 03:00:00+00:00,17059.0,0.0
2016-01-12 04:00:00+00:00,17593.5,0.0
2016-01-12 05:00:00+00:00,17967.0,0.0
2016-01-12 06:00:00+00:00,18003.75,0.0
2016-01-12 07:00:00+00:00,17723.75,0.0
2016-01-12 08:00:00+00:00,17906.25,0.0
2016-01-12 09:00:00+00:00,17863.0,0.0
2016-01-12 10:00:00+00:00,17724.5,0.0
2016-01-12 11:00:00+00:00,17665.5,0.0
2016-01-12 12:00:00+00:00,17643.0,0.0
2016-01-12 13:00:00+00:00,17655.5,0.0
2016-01-12 14:00:00+00:00,17673.5,0.0
2016-01-12 15:00:00+00:00,17671.5,0.0
2016-01-12 16:00:00+00:00,17671.25,0.0
2016-01-12 17:00:00+00:00,17683.25,0.0
2016-01-12 18:00:00+00:00,17648.25,0.0
2016-01-12 19:00:00+00:00,17712.5,0.0
2016-01-12 20:00:00+00:00,17535.25,0.0
2016-01-12 21:00:00+00:00,17067.5,0.0
2016-01-12 22:00:00+00:00,16568.25,0.0
2016-01-12 23:00:00+00:00,17068.0,0.0
2016-01-13 00:00:00+00:00,17459.0,0.0
2016-01-13 01:00:00+00:00,17465.0,0.0
2016-01-13 02:00:00+00:00,17432.5,0.0
2016-01-13 03:00:00+00:00,17322.5,0.0
2016-01-13 04:00:00+00:00,17400.0,0.0
2016-01-13 05:00:00+00:00,17456.25,0.0
2016-01-13 06:00:00+00:00,17667.75,0.0
2016-01-13 07:00:00+00:00,16836.0,0.0
2016-01-13 08:00:00+00:00,16757.75,0.0
2016-01-13 09:00:00+00:00,16753.75,0.0
2016-01-13 10:00:00+00:00,16351.5,0.0
2016-01-13 11:00:00+00:00,16257.25,0.0
2016-01-13 12:00:00+00:00,16230.75,0.0
2016-01-13 13:00:00+00:00,16244.5,0.0
2016-01-13 14:00:00+00:00,17079.75,0.0
2016-01-13 15:00:00+00:00,17230.0,0.0
2016-01-13 16:00:00+00:00,17583.25,0.0
2016-01-13 17:00:00+00:00,17694.5,0.0
2016-01-13 18:00:00+00:00,17658.25,0.0
2016-01-13 19:00:00+00:00,17739.5,0.0
2016-01-13 20:00:00+00:00,17866.25,0.0
2016-01-13 21:00:00+00:00,17698.25,0.0
2016-01-13 22:00:00+00:00,17588.75,0.0
2016-01-13 23:00:00+00:00,17614.0,0.0
2016-01-14 00:00:00+00:00,17573.25,0.0
2016-01-14 01:00:00+00:00,17499.5,0.0
2016-01-14 02:00:00+00:00,17497.0,0.0
2016-01-14 03:00:00+00:00,17523.5,0.0
2016-01-14 04:00:00+00:00,17558.25,0.0
2016-01-14 05:00:00+00:00,17652.5,0.0
2016-01-14 06:00:00+00:00,17514.0,0.0
2016-01-14 07:00:00+00:00,17553.5,0.0
2016-01-14 08:00:00+00:00,17458.0,0.0
2016-01-14 09:00:00+00:00,17457.5,0.0
2016-01-14 10:00:00+00:00,17180.5,0.0
2016-01-14 11:00:00+00:00,17298.25,0.0
2016-01-14 12:00:00+00:00,17434.0,0.0
2016-01-14 13:00:00+00:00,17720.25,0.0
2016-01-14 14:00:00+00:00,17571.75,0.0
2016-01-14 15:00:00+00:00,17707.25,0.0
2016-01-14 16:00:00+00:00,17840.5,0.0
2016-01-14 17:00:00+00:00,17716.5,0.0
2016-01-14 18:00:00+00:00,17755.25,0.0
2016-01-14 19:00:00+00:00,17683.0,0.0
2016-01-14 20:00:00+00:00,17615.5,0.0
2016-01-14 21:00:00+00:00,17670.25,0.0
2016-01-14 22:00:00+00:00,17654.75,0.0
2016-01-14 23:00:00+00:00,17603.5,0.0
2016-01-15 00:00:00+00:00,17510.75,0.0
2016-01-15 01:00:00+00:00,17545.25,0.0
2016-01-15 02:00:00+00:00,17551.75,0.0
2016-01-15 03:00:00+00:00,17524.5,0.0
2016-01-15 04:00:00+00:00,17623.5,0.0
2016-01-15 05:00:00+00:00,17700.5,0.0
2016-01-15 06:00:00+00:00,17681.25,0.0
2016-01-15 07:00:00+00:00,17567.25,0.0
2016-01-15 08:00:00+00:00,17549.5,0.0
2016-01-15 09:00:00+00:00,17556.5,0.0
2016-01-15 10:00:00+00:00,17746.0,0.0
2016-01-15 11:00:00+00:00,17749.75,0.0
2016-01-15 12:00:00+00:00,17730.0,0.0
2016-01-15 13:00:00+00:00,17846.75,0.0
2016-01-15 14:00:00+00:00,18017.0,0.0
2016-01-15 15:00:00+00:00,18161.5,0.0
2016-01-15 16:00:00+00:00,18168.5,0.0
2016-01-15 17:00:00+00:00,18285.0,0.0
2016-01-15 18:00:00+00:00,18328.75,0.0
2016-01-15 19:00:00+00:00,18373.75,0.0
2016-01-15 20:00:00+00:00,18372.5,0.0
2016-01-15 21:00:00+00:00,18398.0,0.0
2016-01-15 22:00:00+00:00,18499.0,0.0
2016-01-15 23:00:00+00:00,18560.25,0.0
2016-01-16 00:00:00+00:00,18618.25,0.0
2016-01-16 01:00:00+00:00,18654.5,0.0
2016-01-16 02:00:00+00:00,18680.75,0.0
2016-01-16 03:00:00+00:00,18670.5,0.0
2016-01-16 04:00:00+00:00,18790.0,0.0
2016-01-16 05:00:00+00:00,18482.5,0.0
2016-01-16 06:00:00+00:00,17823.0,0.0
2016-01-16 07:00:00+00:00,17780.5,0.0
2016-01-16 08:00:00+00:00,17771.5,0.0
2016-01-16 09:00:00+00:00,17750.75,0.0
2016-01-16 10:00:00+00:00,17724.5,0.0
2016-01-16 11:00:00+00:00,17702.25,0.0
2016-01-16 12:00:00+00:00,17627.5,0.0
2016-01-16 13:00:00+00:00,17575.5,0.0
2016-01-16 14:00:00+00:00,17567.0,0.0
2016-01-16 15:00:00+00:00,17647.0,0.0
2016-01-16 16:00:00+00:00,18318.75,0.0
2016-01-16 17:00:00+00:00,18746.0,0.0
2016-01-16 18:00:00+00:00,18843.5,0.0
2016-01-16 19:00:00+00:00,18775.25,0.0
2016-01-16 20:00:00+00:00,18764.0,0.0
2016-01-16 21:00:00+00:00,18604.75,0.0
2016-01-16 22:00:00+00:00,18387.0,0.0
2016-01-16 23:00:00+00:00,18323.75,0.0
2016-01-17 00:00:00+00:00,18119.5,0.0
2016-01-17 01:00:00+00:00,17958.25,0.0
2016-01-17 02:00:00+00:00,17684.5,0.0
2016-01-17 03:00:00+00:00,17807.25,0.0
2016-01-17 04:00:00+00:00,18167.0,0.0
2016-01-17 05:00:00+00:00,18045.5,0.0
2016-01-17 06:00:00+00:00,17387.25,0.0
2016-01-17 07:00:00+00:00,17563.5,0.0
2016-01-17 08:00:00+00:00,17688.25,0.0
2016-01-17 09:00:00+00:00,17787.0,0.0
2016-01-17 10:00:00+00:00,18341.25,0.0
2016-01-17 11:00:00+00:00,18869.25,0.0
2016-01-17 12:00:00+00:00,18881.25,0.0
2016-01-17 13:00:00+00:00,18836.5,0.0
2016-01-17 14:00:00+00:00,18850.0,2.0
2016-01-17 15:00:00+00:00,18870.25,37.0
2016-01-17 16:00:00+00:00,18895.5,80.0
2016-01-17 17:00:00+00:00,18867.0,165.0
2016-01-17 18:00:00+00:00,18874.25,218.0
2016-01-17 19:00:00+00:00,18803.25,266.0
2016-01-17 20:00:00+00:00,18752.5,241.0
2016-01-17 21:00:00+00:00,18726.5,241.0
2016-01-17 22:00:00+00:00,18671.0,193.0
2016-01-17 23:00:00+00:00,18688.25,185.0
2016-01-18 00:00:00+00:00,18713.75,181.0
2016-01-18 01:00:00+00:00,18714.75,183.0
2016-01-18 02:00:00+00:00,18763.25,183.0
2016-01-18 03:00:00+00:00,18784.25,181.0
2016-01-18 04:00:00+00:00,18845.0,182.0
2016-01-18 05:00:00+00:00,18889.75,218.0
2016-01-18 06:00:00+00:00,18895.0,307.0
2016-01-18 07:00:00+00:00,18750.75,445.0
2016-01-18 08:00:00+00:00,18520.0,536.0
2016-01-18 09:00:00+00:00,18056.5,564.0
2016-01-18 10:00:00+00:00,17919.75,585.0
2016-01-18 11:00:00+00:00,17810.25,554.0
2016-01-18 12:00:00+00:00,17794.25,435.0
2016-01-18 13:00:00+00:00,17884.25,416.0
2016-01-18 14:00:00+00:00,17889.5,510.0
2016-01-18 15:00:00+00:00,17926.75,598.0
2016-01-18 16:00:00+00:00,17900.5,622.0
2016-01-18 17:00:00+00:00,17853.5,743.0
2016-01-18 18:00:00+00:00,17896.75,869.0
2016-01-18 19:00:00+00:00,17900.75,863.0
2016-01-18 20:00:00+00:00,17913.5,746.0
2016-01-18 21:00:00+00:00,17869.5,721.0
2016-01-18 22:00:00+00:00,17936.0,706.0
2016-01-18 23:00:00+00:00,17751.5,652.0
2016-01-19 00:00:00+00:00,17572.0,455.0
2016-01-19 01:00:00+00:00,17435.5,443.0
2016-01-19 02:00:00+00:00,17389.75,397.0
2016-01-19 03:00:00+00:00,17408.5,414.0
2016-01-19 04:00:00+00:00,17248.0,486.0
2016-01-19 05:00:00+00:00,17458.0,572.0
2016-01-19 06:00:00+00:00,17500.0,614.0
2016-01-19 07:00:00+00:00,17492.0,632.0
2016-01-19 08:00:00+00:00,17622.75,646.0
2016-01-19 09:00:00+00:00,17710.5,650.0
2016-01-19 10:00:00+00:00,17682.25,643.0
2016-01-19 11:00:00+00:00,17608.0,649.0
2016-01-19 12:00:00+00:00,17596.75,643.0
2016-01-19 13:00:00+00:00,17597.5,647.0
2016-01-19 14:00:00+00:00,17613.0,650.0
2016-01-19 15:00:00+00:00,17705.0,640.0
2016-01-19 16:00:00+00:00,17833.0,636.0
2016-01-19 17:00:00+00:00,17884.75,644.0
2016-01-19 18:00:00+00:00,17843.5,648.0
2016-01-19 19:00:00+00:00,17591.0,639.0
2016-01-19 20:00:00+00:00,17464.0,630.0
2016-01-19 21:00:00+00:00,17456.25,600.0
2016-01-19 22:00:00+00:00,17608.25,600.0
2016-01-19 23:00:00+00:00,17734.5,617.0
2016-01-20 00:00:00+00:00,17807.25,590.0
2016-01-20 01:00:00+00:00,17801.5,536.0
2016-01-20 02:00:00+00:00,17763.25,430.0
2016-01-20 03:00:00+00:00,17761.25,442.0
2016-01-20 04:00:00+00:00,17433.5,579.0
2016-01-20 05:00:00+00:00,17269.0,601.0
2016-01-20 06:00:00+00:00,17689.75,609.0
2016-01-20 07:00:00+00:00,17549.25,635.0
2016-01-20 08:00:00+00:00,17717.25,636.0
2016-01-20 09:00:00+00:00,17946.25,692.0
2016-01-20 10:00:00+00:00,17981.5,778.0
2016-01-20 11:00:00+00:00,17930.5,838.0
2016-01-20 12:00:00+00:00,17878.5,894.0
2016-01-20 13:00:00+00:00,17881.0,894.0
2016-01-20 14:00:00+00:00,17906.25,894.0
2016-01-20 15:00:00+00:00,17934.0,889.0
2016-01-20 16:00:00+00:00,17920.25,891.0
2016-01-20 17:00:00+00:00,17903.0,879.0
2016-01-20 18:00:00+00:00,17888.5,885.0
2016-01-20 19:00:00+00:00,17880.5,905.0
2016-01-20 20:00:00+00:00,17829.5,965.0
2016-01-20 21:00:00+00:00,17851.5,945.0
2016-01-20 22:00:00+00:00,17787.0,870.0
2016-01-20 23:00:00+00:00,17775.5,891.0
2016-01-21 00:00:00+00:00,17755.5,801.0
2016-01-21 01:00:00+00:00,17756.5,772.0
2016-01-21 02:00:00+00:00,17801.0,642.0
2016-01-21 03:00:00+00:00,17766.0,623.0
2016-01-21 04:00:00+00:00,17790.25,709.0
2016-01-21 05:00:00+00:00,17757.75,767.0
2016-01-21 06:00:00+00:00,17925.5,886.0
2016-01-21 07:00:00+00:00,17971.25,985.0
2016-01-21 08:00:00+00:00,17957.25,985.0
2016-01-21 09:00:00+00:00,17959.0,984.0
2016-01-21 10:00:00+00:00,17956.5,983.0
2016-01-21 11:00:00+00:00,17887.0,971.0
2016-01-21 12:00:00+00:00,17862.0,981.0
2016-01-21 13:00:00+00:00,17871.25,987.0
2016-01-21 14:00:00+00:00,17838.75,985.0
2016-01-21 15:00:00+00:00,17899.0,985.0
2016-01-21 16:00:00+00:00,17897.5,985.0
2016-01-21 17:00:00+00:00,17849.5,984.0
2016-01-21 18:00:00+00:00,17819.0,980.0
2016-01-21 19:00:00+00:00,17604.0,969.0
2016-01-21 20:00:00+00:00,17332.75,975.0
2016-01-21 21:00:00+00:00,17258.25,934.0
2016-01-21 22:00:00+00:00,17230.0,925.0
2016-01-21 23:00:00+00:00,17256.75,907.0
2016-01-22 00:00:00+00:00,17027.5,925.0
2016-01-22 01:00:00+00:00,17366.5,819.0
2016-01-22 02:00:00+00:00,17115.5,645.0
2016-01-22 03:00:00+00:00,17408.0,596.0
2016-01-22 04:00:00+00:00,17420.0,606.0
2016-01-22 05:00:00+00:00,17340.25,778.0
2016-01-22 06:00:00+00:00,17435.5,942.0
2016-01-22 07:00:00+00:00,17413.25,944.0
2016-01-22 08:00:00+00:00,17352.25,987.0
2016-01-22 09:00:00+00:00,17463.0,984.0
2016-01-22 10:00:00+00:00,17577.75,980.0
2016-01-22 11:00:00+00:00,17408.5,989.0
2016-01-22 12:00:00+00:00,17373.0,991.0
2016-01-22 13:00:00+00:00,17411.75,987.0
2016-01-22 14:00:00+00:00,17476.0,984.0
2016-01-22 15:00:00+00:00,17397.25,971.0
2016-01-22 16:00:00+00:00,17511.5,978.0
2016-01-22 17:00:00+00:00,17514.5,984.0
2016-01-22 18:00:00+00:00,17965.0,985.0
2016-01-22 19:00:00+00:00,17458.5,970.0
2016-01-22 20:00:00+00:00,17001.5,925.0
2016-01-22 21:00:00+00:00,16931.75,920.0
2016-01-22 22:00:00+00:00,16744.25,889.0
2016-01-22 23:00:00+00:00,16783.5,713.0
2016-01-23 00:00:00+00:00,16810.25,538.0
2016-01-23 01:00:00+00:00,16866.25,399.0
2016-01-23 02:00:00+00:00,17180.5,377.0
2016-01-23 03:00:00+00:00,16941.0,376.0
2016-01-23 04:00:00+00:00,16998.5,376.0
2016-01-23 05:00:00+00:00,16867.0,384.0
2016-01-23 06:00:00+00:00,17011.25,420.0
2016-01-23 07:00:00+00:00,17178.75,393.0
2016-01-23 08:00:00+00:00,17055.5,417.0
